
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <_kernel_start>:
    1000:	e8 00 08 00 00       	call   1805 <exception_handler>
    2782:	48 89 50 10          	mov    %rdx,0x10(%rax)
    2786:	48 c1 6d f0 09       	shrq   $0x9,-0x10(%rbp)
    278b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    278f:	25 ff 01 00 00       	and    $0x1ff,%eax
    2794:	48 89 c2             	mov    %rax,%rdx
    2797:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    279b:	48 89 50 08          	mov    %rdx,0x8(%rax)
    279f:	48 c1 6d f0 09       	shrq   $0x9,-0x10(%rbp)
    27a4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    27a8:	25 ff 01 00 00       	and    $0x1ff,%eax
    27ad:	48 89 c2             	mov    %rax,%rdx
    27b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    27b4:	48 89 10             	mov    %rdx,(%rax)
    27b7:	90                   	nop
    27b8:	5d                   	pop    %rbp
    27b9:	c3                   	ret

00000000000027ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>:
    27ba:	f3 0f 1e fa          	endbr64
    27be:	55                   	push   %rbp
    27bf:	48 89 e5             	mov    %rsp,%rbp
    27c2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    27c6:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    27c9:	89 d0                	mov    %edx,%eax
    27cb:	88 45 e0             	mov    %al,-0x20(%rbp)
    27ce:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    27d1:	ba 01 00 00 00       	mov    $0x1,%edx
    27d6:	89 c1                	mov    %eax,%ecx
    27d8:	48 d3 e2             	shl    %cl,%rdx
    27db:	48 89 d0             	mov    %rdx,%rax
    27de:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    27e2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27e6:	48 8b 10             	mov    (%rax),%rdx
    27e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    27ed:	48 f7 d0             	not    %rax
    27f0:	48 21 c2             	and    %rax,%rdx
    27f3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27f7:	48 89 10             	mov    %rdx,(%rax)
    27fa:	80 7d e0 00          	cmpb   $0x0,-0x20(%rbp)
    27fe:	74 15                	je     2815 <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb+0x5b>
    2800:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2804:	48 8b 00             	mov    (%rax),%rax
    2807:	48 0b 45 f8          	or     -0x8(%rbp),%rax
    280b:	48 89 c2             	mov    %rax,%rdx
    280e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2812:	48 89 10             	mov    %rdx,(%rax)
    2815:	90                   	nop
    2816:	5d                   	pop    %rbp
    2817:	c3                   	ret

0000000000002818 <_ZN18PageDirectoryEntry7GetFlagE7PT_Flag>:
    2818:	f3 0f 1e fa          	endbr64
    281c:	55                   	push   %rbp
    281d:	48 89 e5             	mov    %rsp,%rbp
    2820:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2824:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    2827:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    282a:	ba 01 00 00 00       	mov    $0x1,%edx
    282f:	89 c1                	mov    %eax,%ecx
    2831:	48 d3 e2             	shl    %cl,%rdx
    2834:	48 89 d0             	mov    %rdx,%rax
    2837:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    283b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    283f:	48 8b 10             	mov    (%rax),%rdx
    2842:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2847:	0f 95 c0             	setne  %al
    284a:	0f b6 c0             	movzbl %al,%eax
    284d:	48 21 d0             	and    %rdx,%rax
    2850:	48 85 c0             	test   %rax,%rax
    2853:	0f 95 c0             	setne  %al
    2856:	5d                   	pop    %rbp
    2857:	c3                   	ret

0000000000002858 <_ZN18PageDirectoryEntry10GetAddressEv>:
    2858:	f3 0f 1e fa          	endbr64
    285c:	55                   	push   %rbp
    285d:	48 89 e5             	mov    %rsp,%rbp
    2860:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2864:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2868:	48 8b 00             	mov    (%rax),%rax
    286b:	48 c1 e8 0c          	shr    $0xc,%rax
    286f:	48 89 c2             	mov    %rax,%rdx
    2872:	48 b8 ff ff ff ff ff 	movabs $0xffffffffff,%rax
    2879:	00 00 00 
    287c:	48 21 d0             	and    %rdx,%rax
    287f:	5d                   	pop    %rbp
    2880:	c3                   	ret
    2881:	90                   	nop

0000000000002882 <_ZN18PageDirectoryEntry10SetAddressEm>:
    2882:	f3 0f 1e fa          	endbr64
    2886:	55                   	push   %rbp
    2887:	48 89 e5             	mov    %rsp,%rbp
    288a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    288e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2892:	48 b8 ff ff ff ff ff 	movabs $0xffffffffff,%rax
    2899:	00 00 00 
    289c:	48 21 45 f0          	and    %rax,-0x10(%rbp)
    28a0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28a4:	48 8b 00             	mov    (%rax),%rax
    28a7:	48 ba ff 0f 00 00 00 	movabs $0xfff0000000000fff,%rdx
    28ae:	00 f0 ff 
    28b1:	48 21 c2             	and    %rax,%rdx
    28b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28b8:	48 89 10             	mov    %rdx,(%rax)
    28bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28bf:	48 8b 00             	mov    (%rax),%rax
    28c2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    28c6:	48 c1 e2 0c          	shl    $0xc,%rdx
    28ca:	48 09 c2             	or     %rax,%rdx
    28cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28d1:	48 89 10             	mov    %rdx,(%rax)
    28d4:	90                   	nop
    28d5:	5d                   	pop    %rbp
    28d6:	c3                   	ret

00000000000028d7 <InitializePaging>:
    28d7:	f3 0f 1e fa          	endbr64
    28db:	55                   	push   %rbp
    28dc:	48 89 e5             	mov    %rsp,%rbp
    28df:	48 83 ec 60          	sub    $0x60,%rsp
    28e3:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    28e7:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    28eb:	48 8d 05 0e e7 ff ff 	lea    -0x18f2(%rip),%rax        # 1000 <_kernel_start>
    28f2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    28f6:	48 8d 05 e3 b7 00 00 	lea    0xb7e3(%rip),%rax        # e0e0 <_kernel_end>
    28fd:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    2901:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2905:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    2909:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    290d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2911:	48 c1 e8 0c          	shr    $0xc,%rax
    2915:	48 83 c0 01          	add    $0x1,%rax
    2919:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    291d:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2921:	48 8b 40 10          	mov    0x10(%rax),%rax
    2925:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    2929:	48 8b 72 18          	mov    0x18(%rdx),%rsi
    292d:	ba 00 00 00 00       	mov    $0x0,%edx
    2932:	48 f7 f6             	div    %rsi
    2935:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2939:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    293d:	48 8b 50 18          	mov    0x18(%rax),%rdx
    2941:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2945:	48 8b 40 08          	mov    0x8(%rax),%rax
    2949:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    294d:	48 89 ce             	mov    %rcx,%rsi
    2950:	48 89 c7             	mov    %rax,%rdi
    2953:	e8 ef f0 ff ff       	call   1a47 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm>
    2958:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    295c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2960:	48 8d 78 10          	lea    0x10(%rax),%rdi
    2964:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2968:	48 8b 48 18          	mov    0x18(%rax),%rcx
    296c:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2970:	48 8b 50 10          	mov    0x10(%rax),%rdx
    2974:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2978:	48 8b 40 08          	mov    0x8(%rax),%rax
    297c:	48 89 c6             	mov    %rax,%rsi
    297f:	e8 c8 f1 ff ff       	call   1b4c <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm>
    2984:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2988:	48 8d 48 10          	lea    0x10(%rax),%rcx
    298c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2990:	48 89 c2             	mov    %rax,%rdx
    2993:	48 8d 05 66 e6 ff ff 	lea    -0x199a(%rip),%rax        # 1000 <_kernel_start>
    299a:	48 89 c6             	mov    %rax,%rsi
    299d:	48 89 cf             	mov    %rcx,%rdi
    29a0:	e8 3f f5 ff ff       	call   1ee4 <_ZN18PageFrameAllocator9LockPagesEPvm>
    29a5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    29a9:	48 83 c0 10          	add    $0x10,%rax
    29ad:	48 89 c7             	mov    %rax,%rdi
    29b0:	e8 97 f9 ff ff       	call   234c <_ZN18PageFrameAllocator11RequestPageEv>
    29b5:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    29b9:	48 89 82 88 00 00 00 	mov    %rax,0x88(%rdx)
    29c0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    29c4:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    29cb:	ba 00 10 00 00       	mov    $0x1000,%edx
    29d0:	be 00 00 00 00       	mov    $0x0,%esi
    29d5:	48 89 c7             	mov    %rax,%rdi
    29d8:	e8 ec f0 ff ff       	call   1ac9 <_Z6memsetPvhm>
    29dd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    29e1:	48 8d 78 68          	lea    0x68(%rax),%rdi
    29e5:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    29e9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    29ed:	48 8d 70 10          	lea    0x10(%rax),%rsi
    29f1:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    29f5:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    29fc:	48 89 d1             	mov    %rdx,%rcx
    29ff:	48 89 f2             	mov    %rsi,%rdx
    2a02:	48 89 c6             	mov    %rax,%rsi
    2a05:	e8 c4 f9 ff ff       	call   23ce <_ZN16PageTableManager10InitializeEP9PageTableP18PageFrameAllocatorP12BasicConsole>
    2a0a:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    2a11:	00 
    2a12:	eb 23                	jmp    2a37 <InitializePaging+0x160>
    2a14:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2a18:	48 8d 48 68          	lea    0x68(%rax),%rcx
    2a1c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2a20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a24:	48 89 c6             	mov    %rax,%rsi
    2a27:	48 89 cf             	mov    %rcx,%rdi
    2a2a:	e8 e5 f9 ff ff       	call   2414 <_ZN16PageTableManager9MapMemoryEPvS0_>
    2a2f:	48 81 45 f8 00 10 00 	addq   $0x1000,-0x8(%rbp)
    2a36:	00 
    2a37:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a3b:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
    2a3f:	72 d3                	jb     2a14 <InitializePaging+0x13d>
    2a41:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2a45:	48 8b 00             	mov    (%rax),%rax
    2a48:	48 8b 00             	mov    (%rax),%rax
    2a4b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2a4f:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2a53:	48 8b 00             	mov    (%rax),%rax
    2a56:	48 8b 40 08          	mov    0x8(%rax),%rax
    2a5a:	48 05 00 10 00 00    	add    $0x1000,%rax
    2a60:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2a64:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2a68:	48 8d 48 10          	lea    0x10(%rax),%rcx
    2a6c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2a70:	48 c1 e8 0c          	shr    $0xc,%rax
    2a74:	48 8d 50 01          	lea    0x1(%rax),%rdx
    2a78:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2a7c:	48 89 c6             	mov    %rax,%rsi
    2a7f:	48 89 cf             	mov    %rcx,%rdi
    2a82:	e8 5d f4 ff ff       	call   1ee4 <_ZN18PageFrameAllocator9LockPagesEPvm>
    2a87:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2a8b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2a8f:	eb 23                	jmp    2ab4 <InitializePaging+0x1dd>
    2a91:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2a95:	48 8d 48 68          	lea    0x68(%rax),%rcx
    2a99:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    2a9d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2aa1:	48 89 c6             	mov    %rax,%rsi
    2aa4:	48 89 cf             	mov    %rcx,%rdi
    2aa7:	e8 68 f9 ff ff       	call   2414 <_ZN16PageTableManager9MapMemoryEPvS0_>
    2aac:	48 81 45 f0 00 10 00 	addq   $0x1000,-0x10(%rbp)
    2ab3:	00 
    2ab4:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    2ab8:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2abc:	48 01 d0             	add    %rdx,%rax
    2abf:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    2ac3:	72 cc                	jb     2a91 <InitializePaging+0x1ba>
    2ac5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2ac9:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    2ad0:	0f 22 d8             	mov    %rax,%cr3
    2ad3:	90                   	nop
    2ad4:	c9                   	leave
    2ad5:	c3                   	ret

0000000000002ad6 <InitializeIDT>:
    2ad6:	f3 0f 1e fa          	endbr64
    2ada:	55                   	push   %rbp
    2adb:	48 89 e5             	mov    %rsp,%rbp
    2ade:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2ae2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2ae6:	90                   	nop
    2ae7:	5d                   	pop    %rbp
    2ae8:	c3                   	ret

0000000000002ae9 <_Z9to_stringm>:
    2ae9:	f3 0f 1e fa          	endbr64
    2aed:	55                   	push   %rbp
    2aee:	48 89 e5             	mov    %rsp,%rbp
    2af1:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2af5:	c7 45 fc 14 00 00 00 	movl   $0x14,-0x4(%rbp)
    2afc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2aff:	48 98                	cltq
    2b01:	48 8d 15 18 b5 00 00 	lea    0xb518(%rip),%rdx        # e020 <_ZZ9to_stringmE6buffer>
    2b08:	c6 04 10 00          	movb   $0x0,(%rax,%rdx,1)
    2b0c:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    2b11:	0f 85 86 00 00 00    	jne    2b9d <_Z9to_stringm+0xb4>
    2b17:	83 6d fc 01          	subl   $0x1,-0x4(%rbp)
    2b1b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2b1e:	48 98                	cltq
    2b20:	48 8d 15 f9 b4 00 00 	lea    0xb4f9(%rip),%rdx        # e020 <_ZZ9to_stringmE6buffer>
    2b27:	c6 04 10 30          	movb   $0x30,(%rax,%rdx,1)
    2b2b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2b2e:	48 98                	cltq
    2b30:	48 8d 15 e9 b4 00 00 	lea    0xb4e9(%rip),%rdx        # e020 <_ZZ9to_stringmE6buffer>
    2b37:	48 01 d0             	add    %rdx,%rax
    2b3a:	eb 77                	jmp    2bb3 <_Z9to_stringm+0xca>
    2b3c:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    2b40:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    2b47:	cc cc cc 
    2b4a:	48 89 c8             	mov    %rcx,%rax
    2b4d:	48 f7 e2             	mul    %rdx
    2b50:	48 c1 ea 03          	shr    $0x3,%rdx
    2b54:	48 89 d0             	mov    %rdx,%rax
    2b57:	48 c1 e0 02          	shl    $0x2,%rax
    2b5b:	48 01 d0             	add    %rdx,%rax
    2b5e:	48 01 c0             	add    %rax,%rax
    2b61:	48 29 c1             	sub    %rax,%rcx
    2b64:	48 89 ca             	mov    %rcx,%rdx
    2b67:	89 d0                	mov    %edx,%eax
    2b69:	83 c0 30             	add    $0x30,%eax
    2b6c:	89 c1                	mov    %eax,%ecx
    2b6e:	83 6d fc 01          	subl   $0x1,-0x4(%rbp)
    2b72:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2b75:	48 98                	cltq
    2b77:	48 8d 15 a2 b4 00 00 	lea    0xb4a2(%rip),%rdx        # e020 <_ZZ9to_stringmE6buffer>
    2b7e:	88 0c 10             	mov    %cl,(%rax,%rdx,1)
    2b81:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2b85:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    2b8c:	cc cc cc 
    2b8f:	48 f7 e2             	mul    %rdx
    2b92:	48 89 d0             	mov    %rdx,%rax
    2b95:	48 c1 e8 03          	shr    $0x3,%rax
    2b99:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2b9d:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    2ba2:	75 98                	jne    2b3c <_Z9to_stringm+0x53>
    2ba4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2ba7:	48 98                	cltq
    2ba9:	48 8d 15 70 b4 00 00 	lea    0xb470(%rip),%rdx        # e020 <_ZZ9to_stringmE6buffer>
    2bb0:	48 01 d0             	add    %rdx,%rax
    2bb3:	5d                   	pop    %rbp
    2bb4:	c3                   	ret

0000000000002bb5 <_Z9to_stringl>:
    2bb5:	f3 0f 1e fa          	endbr64
    2bb9:	55                   	push   %rbp
    2bba:	48 89 e5             	mov    %rsp,%rbp
    2bbd:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2bc1:	48 8d 05 8c b4 00 00 	lea    0xb48c(%rip),%rax        # e054 <_ZZ9to_stringlE6buffer+0x14>
    2bc8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2bcc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2bd0:	c6 00 00             	movb   $0x0,(%rax)
    2bd3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2bd7:	48 c1 e8 3f          	shr    $0x3f,%rax
    2bdb:	88 45 f7             	mov    %al,-0x9(%rbp)
    2bde:	80 7d f7 00          	cmpb   $0x0,-0x9(%rbp)
    2be2:	74 04                	je     2be8 <_Z9to_stringl+0x33>
    2be4:	48 f7 5d e8          	negq   -0x18(%rbp)
    2be8:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    2bec:	48 ba 67 66 66 66 66 	movabs $0x6666666666666667,%rdx
    2bf3:	66 66 66 
    2bf6:	48 89 c8             	mov    %rcx,%rax
    2bf9:	48 f7 ea             	imul   %rdx
    2bfc:	48 c1 fa 02          	sar    $0x2,%rdx
    2c00:	48 89 c8             	mov    %rcx,%rax
    2c03:	48 c1 f8 3f          	sar    $0x3f,%rax
    2c07:	48 29 c2             	sub    %rax,%rdx
    2c0a:	48 89 d0             	mov    %rdx,%rax
    2c0d:	48 c1 e0 02          	shl    $0x2,%rax
    2c11:	48 01 d0             	add    %rdx,%rax
    2c14:	48 01 c0             	add    %rax,%rax
    2c17:	48 29 c1             	sub    %rax,%rcx
    2c1a:	48 89 ca             	mov    %rcx,%rdx
    2c1d:	89 d0                	mov    %edx,%eax
    2c1f:	83 c0 30             	add    $0x30,%eax
    2c22:	89 c2                	mov    %eax,%edx
    2c24:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2c29:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2c2d:	88 10                	mov    %dl,(%rax)
    2c2f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    2c33:	48 ba 67 66 66 66 66 	movabs $0x6666666666666667,%rdx
    2c3a:	66 66 66 
    2c3d:	48 89 c8             	mov    %rcx,%rax
    2c40:	48 f7 ea             	imul   %rdx
    2c43:	48 89 d0             	mov    %rdx,%rax
    2c46:	48 c1 f8 02          	sar    $0x2,%rax
    2c4a:	48 c1 f9 3f          	sar    $0x3f,%rcx
    2c4e:	48 89 ca             	mov    %rcx,%rdx
    2c51:	48 29 d0             	sub    %rdx,%rax
    2c54:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2c58:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    2c5d:	7f 89                	jg     2be8 <_Z9to_stringl+0x33>
    2c5f:	80 7d f7 00          	cmpb   $0x0,-0x9(%rbp)
    2c63:	74 0c                	je     2c71 <_Z9to_stringl+0xbc>
    2c65:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2c6a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2c6e:	c6 00 2d             	movb   $0x2d,(%rax)
    2c71:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2c75:	5d                   	pop    %rbp
    2c76:	c3                   	ret

0000000000002c77 <_Z10to_hstringm>:
    2c77:	f3 0f 1e fa          	endbr64
    2c7b:	55                   	push   %rbp
    2c7c:	48 89 e5             	mov    %rsp,%rbp
    2c7f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2c83:	48 8d 05 e8 b3 00 00 	lea    0xb3e8(%rip),%rax        # e072 <_ZZ10to_hstringmE6buffer+0x12>
    2c8a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2c8e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2c92:	c6 00 00             	movb   $0x0,(%rax)
    2c95:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2c99:	83 e0 0f             	and    $0xf,%eax
    2c9c:	88 45 f7             	mov    %al,-0x9(%rbp)
    2c9f:	80 7d f7 09          	cmpb   $0x9,-0x9(%rbp)
    2ca3:	77 0b                	ja     2cb0 <_Z10to_hstringm+0x39>
    2ca5:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2ca9:	83 c0 30             	add    $0x30,%eax
    2cac:	89 c2                	mov    %eax,%edx
    2cae:	eb 09                	jmp    2cb9 <_Z10to_hstringm+0x42>
    2cb0:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2cb4:	83 c0 37             	add    $0x37,%eax
    2cb7:	89 c2                	mov    %eax,%edx
    2cb9:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2cbe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2cc2:	88 10                	mov    %dl,(%rax)
    2cc4:	48 c1 6d e8 04       	shrq   $0x4,-0x18(%rbp)
    2cc9:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    2cce:	75 c5                	jne    2c95 <_Z10to_hstringm+0x1e>
    2cd0:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2cd5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2cd9:	c6 00 78             	movb   $0x78,(%rax)
    2cdc:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2ce1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2ce5:	c6 00 30             	movb   $0x30,(%rax)
    2ce8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2cec:	5d                   	pop    %rbp
    2ced:	c3                   	ret

0000000000002cee <_Z10to_hstringj>:
    2cee:	f3 0f 1e fa          	endbr64
    2cf2:	55                   	push   %rbp
    2cf3:	48 89 e5             	mov    %rsp,%rbp
    2cf6:	89 7d ec             	mov    %edi,-0x14(%rbp)
    2cf9:	48 8d 05 82 b3 00 00 	lea    0xb382(%rip),%rax        # e082 <_ZZ10to_hstringjE6buffer+0xa>
    2d00:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2d04:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d08:	c6 00 00             	movb   $0x0,(%rax)
    2d0b:	8b 45 ec             	mov    -0x14(%rbp),%eax
    2d0e:	83 e0 0f             	and    $0xf,%eax
    2d11:	88 45 f7             	mov    %al,-0x9(%rbp)
    2d14:	80 7d f7 09          	cmpb   $0x9,-0x9(%rbp)
    2d18:	77 0b                	ja     2d25 <_Z10to_hstringj+0x37>
    2d1a:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2d1e:	83 c0 30             	add    $0x30,%eax
    2d21:	89 c2                	mov    %eax,%edx
    2d23:	eb 09                	jmp    2d2e <_Z10to_hstringj+0x40>
    2d25:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2d29:	83 c0 37             	add    $0x37,%eax
    2d2c:	89 c2                	mov    %eax,%edx
    2d2e:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2d33:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d37:	88 10                	mov    %dl,(%rax)
    2d39:	c1 6d ec 04          	shrl   $0x4,-0x14(%rbp)
    2d3d:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    2d41:	75 c8                	jne    2d0b <_Z10to_hstringj+0x1d>
    2d43:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2d48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d4c:	c6 00 78             	movb   $0x78,(%rax)
    2d4f:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2d54:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d58:	c6 00 30             	movb   $0x30,(%rax)
    2d5b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d5f:	5d                   	pop    %rbp
    2d60:	c3                   	ret

0000000000002d61 <_Z10to_hstringt>:
    2d61:	f3 0f 1e fa          	endbr64
    2d65:	55                   	push   %rbp
    2d66:	48 89 e5             	mov    %rsp,%rbp
    2d69:	89 f8                	mov    %edi,%eax
    2d6b:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
    2d6f:	48 8d 05 13 b3 00 00 	lea    0xb313(%rip),%rax        # e089 <_ZZ10to_hstringtE6buffer+0x6>
    2d76:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2d7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d7e:	c6 00 00             	movb   $0x0,(%rax)
    2d81:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
    2d85:	83 e0 0f             	and    $0xf,%eax
    2d88:	88 45 f7             	mov    %al,-0x9(%rbp)
    2d8b:	80 7d f7 09          	cmpb   $0x9,-0x9(%rbp)
    2d8f:	77 0b                	ja     2d9c <_Z10to_hstringt+0x3b>
    2d91:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2d95:	83 c0 30             	add    $0x30,%eax
